feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
PWY.7383..anaerobic.energy.metabolism..invertebrates..cytosol.	Timepoint	treatment	3.38033254996509e-05	7.4779874722642e-06	12	12	6.2677981344366e-06	0.00244444127243027
HSERMETANA.PWY..L.methionine.biosynthesis.III	Timepoint	treatment	3.55788192445954e-05	8.76783851889616e-06	12	12	7.54398223178278e-05	0.0147107653519764
DENOVOPURINE2.PWY..superpathway.of.purine.nucleotides.de.novo.biosynthesis.II	Timepoint	treatment	3.24881538524398e-05	8.62752916018711e-06	12	12	0.00021900908182634	0.0284711806374241
P42.PWY..incomplete.reductive.TCA.cycle	Timepoint	treatment	2.08249942109308e-05	6.47886082447175e-06	12	12	0.00157265226994093	0.153333596319241
PWY.7539..6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.III..Chlamydia.	Timepoint	treatment	1.8173329551126e-05	6.46263246916241e-06	12	12	0.0055511165287441	0.43298708924204
UNMAPPED	Timepoint	treatment	0.0130095085633509	0.0100447969363268	12	12	0.251842533521546	0.999595934705555
UNINTEGRATED	Timepoint	treatment	-0.0144198217698011	0.00927503784078241	12	12	0.180737654179736	0.999595934705555
X1CMET2.PWY..N10.formyl.tetrahydrofolate.biosynthesis	Timepoint	treatment	5.43865924109493e-06	2.8294705150845e-05	12	12	0.855136858564048	0.999595934705555
X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY..4.hydroxyphenylacetate.degradation	Timepoint	treatment	-4.83333173608417e-07	4.03490147421862e-07	12	2	0.822812937791681	0.999595934705555
X7ALPHADEHYDROX.PWY..cholate.degradation..bacteria..anaerobic.	Timepoint	treatment	1.16667064675806e-07	3.84123478498609e-07	12	3	0.925685198976405	0.999595934705555
AEROBACTINSYN.PWY..aerobactin.biosynthesis	Timepoint	treatment	1.613333303164e-07	1.613333303164e-07	12	1	0.945437500655058	0.999595934705555
ALL.CHORISMATE.PWY..superpathway.of.chorismate.metabolism	Timepoint	treatment	1.1399998431167e-06	7.8680776160519e-07	12	2	0.64530468292016	0.999595934705555
ALLANTOINDEG.PWY..superpathway.of.allantoin.degradation.in.yeast	Timepoint	treatment	3.949999926135e-08	3.94999990383719e-08	12	1	0.99292599990789	0.999595934705555
ANAEROFRUCAT.PWY..homolactic.fermentation	Timepoint	treatment	5.46284902438472e-05	3.42686210971925e-05	12	12	0.171790273078013	0.999595934705555
ANAGLYCOLYSIS.PWY..glycolysis.III..from.glucose.	Timepoint	treatment	1.87243247450995e-05	1.82862094802154e-05	12	12	0.352816701947472	0.999595934705555
ARG.POLYAMINE.SYN..superpathway.of.arginine.and.polyamine.biosynthesis	Timepoint	treatment	-7.5640251836825e-06	1.60145008702276e-05	12	12	0.656592000237398	0.999595934705555
ARGDEG.PWY..superpathway.of.L.arginine..putrescine..and.4.aminobutanoate.degradation	Timepoint	treatment	-4.72166529776745e-07	3.68091349247147e-07	12	2	0.834834461834329	0.999595934705555
ARGININE.SYN4.PWY..L.ornithine.de.novo..biosynthesis	Timepoint	treatment	1.52249939776349e-05	8.57004831797518e-06	12	12	0.0770790389345514	0.999595934705555
ARGORNPROST.PWY..arginine..ornithine.and.proline.interconversion	Timepoint	treatment	5.62333091765602e-07	4.78876865769766e-07	12	3	0.790819847177877	0.999595934705555
ARGSYN.PWY..L.arginine.biosynthesis.I..via.L.ornithine.	Timepoint	treatment	-2.72546582795695e-05	2.33006706805408e-05	12	12	0.294842869051042	0.999595934705555
ARGSYNBSUB.PWY..L.arginine.biosynthesis.II..acetyl.cycle.	Timepoint	treatment	-1.88409937037333e-05	1.56604473175318e-05	12	12	0.282793526035818	0.999595934705555
ARO.PWY..chorismate.biosynthesis.I	Timepoint	treatment	-9.45249505346689e-06	4.24724587126349e-05	12	12	0.832686767936515	0.999595934705555
ASPASN.PWY..superpathway.of.L.aspartate.and.L.asparagine.biosynthesis	Timepoint	treatment	-3.14040096768298e-05	2.93669180571668e-05	12	12	0.333788636788622	0.999595934705555
AST.PWY..L.arginine.degradation.II..AST.pathway.	Timepoint	treatment	5.79995843162858e-08	1.67339524322241e-07	12	6	0.964991055567183	0.999595934705555
BIOTIN.BIOSYNTHESIS.PWY..biotin.biosynthesis.I	Timepoint	treatment	1.27330636399221e-07	2.16795728450518e-06	12	9	0.964514088056747	0.999595934705555
BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.amino.acid.biosynthesis	Timepoint	treatment	-9.13599950898783e-06	2.6962957509764e-05	12	12	0.748500242072636	0.999595934705555
CALVIN.PWY..Calvin.Benson.Bassham.cycle	Timepoint	treatment	3.58547001309192e-06	3.44200762795004e-05	12	12	0.921085457086177	0.999595934705555
CENTFERM.PWY..pyruvate.fermentation.to.butanoate	Timepoint	treatment	-7.88334099305601e-07	1.79079078188993e-06	12	7	0.759786567110234	0.999595934705555
CITRULBIO.PWY..L.citrulline.biosynthesis	Timepoint	treatment	1.69566596137564e-05	7.78066618458833e-06	12	11	0.0295163019002928	0.999595934705555
COA.PWY.1..coenzyme.A.biosynthesis.II..mammalian.	Timepoint	treatment	-2.22831652190841e-05	3.82970952505937e-05	12	12	0.585913653149244	0.999595934705555
COA.PWY..coenzyme.A.biosynthesis.I	Timepoint	treatment	1.27944875506425e-05	3.03689772636062e-05	12	12	0.691033009694623	0.999595934705555
